{
# 公众号配置
# 公众号appId
"app_id": "wxbd8e670344bbd4ca",
# 公众号appSecret
"app_secret": "549abccb9e39a8014054d4fa1773caa1",
# 模板消息id
"template_id": "l5GQnBOxMe8RYkWx8T2S510JUNm3XxAcbkmKuWb_5JI",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oP0jX6FimTJbqm3ij8Gia9-_VkdY","oP0jX6N2BkFdJLLtPIBAzfCTETSg"],

# 信息配置
# 和风天气apikey
"weather_key": "94ea1b810fb24b1f9829651ae561a052",
# 天行数据apikey
"tian_api": "2acf629c0b21de4d6f6655a7bb240a95",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "丰泽区",
# 在一起的日子，格式同上
"love_date": "2021-07-15",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "慢点,慢点,我们只会是我们",
# 上岸还有
"love2_date": "2023-12-14",
}
